Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_info_treat_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-05 10:52:34.639042
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.211031
     reciprocal of condition number         : 4.77825e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -8010.39
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7807.57
Rho-squared vs equal shares                  :  0.3163 
Adj.Rho-squared vs equal shares              :  0.3073 
Rho-squared vs observed shares               :  0.3157 
Adj.Rho-squared vs observed shares           :  0.308 
AIC                                         :  15821.14 
BIC                                         :  16543.84 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -29378.24
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10560.12
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15365.69
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17456.59
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13585.22

Estimated parameters                        : 103
Time taken (hh:mm:ss)                       :  00:06:32.19 
     pre-estimation                         :  00:00:9.05 
     estimation                             :  00:00:28.87 
     post-estimation                        :  00:05:54.27 
Iterations                                  :  57  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_mileage_a                                        0.008847
b_range_pw1_a                                     -0.007968
b_range_pw2_a                                     -0.009558
b_range_pw3_a                                     -0.003748
b_loss_pw1_a                                       0.003182
b_loss_pw2_a                                      -0.013115
b_loss_pw3_a                                      -0.003165
b_packreplace_a                                   -0.011087
b_cellreplace_a                                   -0.007506
b_price_a                                          0.007604
b_no_choice_b                                     -0.011944
b_mileage_b                                        0.023930
b_range_pw1_b                                     -0.010951
b_range_pw2_b                                      0.019313
b_range_pw3_b                                      0.036021
b_loss_pw1_b                                     6.5327e-04
b_loss_pw2_b                                       0.020033
b_loss_pw3_b                                       0.020204
b_packreplace_b                                    0.106912
b_cellreplace_b                                    0.093219
b_price_b                                         -0.073407
b_no_choice_c                                     -0.018742
b_mileage_c                                       -0.058070
b_range_pw1_c                                     -0.001092
b_range_pw2_c                                     -0.007605
b_range_pw3_c                                      0.121349
