Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 18:02:15.059261
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.384017
     reciprocal of condition number         : 4.94539e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -24138.1
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16562.27
Rho-squared vs equal shares                  :  0.3176 
Adj.Rho-squared vs equal shares              :  0.313 
Rho-squared vs observed shares               :  0.3115 
Adj.Rho-squared vs observed shares           :  0.3076 
AIC                                         :  33346.55 
BIC                                         :  34209.06 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -64119.56
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -31111.87
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -36015.28
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -26204.2
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23329.15
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -37735.98

Estimated parameters                        : 111
Time taken (hh:mm:ss)                       :  00:07:32.01 
     pre-estimation                         :  00:00:14.78 
     estimation                             :  00:00:26.07 
     post-estimation                        :  00:06:51.15 
Iterations                                  :  47  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_EV_rangeanxiety_e                           -0.004220
gamma_risktaker_e                                 -0.008195
gamma_ev_charge_e                                 2.017e-06
gamma_evb_environment_agree_e                      0.002122
gamma_evb_function_disagree_e                      0.005792
gamma_hhveh_fuel_e                                 0.002396
gamma_veh_range_e                                 -0.005437
gamma_suv_e                                        0.014950
delta_f                                            0.060886
gamma_EV_rangeanxiety_f                            0.018440
gamma_risktaker_f                                  0.124178
gamma_ev_charge_f                                 -0.002048
gamma_evb_environment_agree_f                     -0.046660
gamma_evb_function_disagree_f                     -0.047912
gamma_hhveh_fuel_f                                -0.053990
gamma_veh_range_f                                 -0.022734
gamma_suv_f                                       -0.023286
                                            b_packreplace_f
b_no_choice_a                                    6.7000e-04
b_mileage_a                                       -0.007704
b_range_pw1_a                                      0.001350
b_range_pw2_a                                   -7.4230e-04
b_range_pw3_a                                     -0.001023
b_loss_pw1_a                                      -0.002360
b_loss_pw2_a                                     9.2489e-04
b_loss_pw3_a                                      -0.003222
b_packreplace_a                                   -0.004897
b_cellreplace_a                                   -0.003077
b_price_a                                          0.004383
b_no_choice_b                                     -0.021976
