Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 11:38:17.259033
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.538791
     reciprocal of condition number         : 8.73844e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -16675.61
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16659.61
Rho-squared vs equal shares                  :  0.3136 
Adj.Rho-squared vs equal shares              :  0.309 
Rho-squared vs observed shares               :  0.3074 
Adj.Rho-squared vs observed shares           :  0.3036 
AIC                                         :  33541.22 
BIC                                         :  34403.74 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -60490.27
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -30831.86
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -27414.59
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -31478.52
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23660.26
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -29574.61

Estimated parameters                        : 111
Time taken (hh:mm:ss)                       :  00:07:26.19 
     pre-estimation                         :  00:00:14.33 
     estimation                             :  00:00:13.09 
     post-estimation                        :  00:06:58.78 
Iterations                                  :  22  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_cellreplace_e                                    0.515738
b_price_e                                         -0.523226
b_no_choice_f                                      0.209345
b_mileage_f                                        0.134180
b_range_pw1_f                                     -0.794982
b_range_pw2_f                                      1.000000
b_range_pw3_f                                     -0.423256
b_loss_pw1_f                                       0.531845
b_loss_pw2_f                                       0.264437
b_loss_pw3_f                                       0.005624
b_packreplace_f                                    0.006710
b_cellreplace_f                                    0.057552
b_price_f                                          0.207972
delta_b                                           -0.002693
gamma_EV_rangeanxiety_b                            0.131000
gamma_risktaker_b                                  0.006858
gamma_ev_charge_b                                 -0.065342
gamma_evb_environment_agree_b                     -0.203606
gamma_evb_function_disagree_b                     -0.141783
